Row.names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,X.pacId,transcriptName,peptideName,Pfam,Panther,KOG,KEGG.ec,KO,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline
Prupe.1G492300,57.77298255,4.000102933,0.679620174,4.414381807,1.01E-05,0.000483341,32111866,Prupe.1G492300.1,Prupe.1G492300.1.p,,"PTHR35466,PTHR35466:SF2",,,,,AT1G77400.1,,
Prupe.1G503100,700.4464995,5.779210178,0.712579336,6.706916598,1.99E-11,3.21E-09,32116722,Prupe.1G503100.1,Prupe.1G503100.1.p,PF01490,"PTHR22950,PTHR22950:SF3",KOG1303,,K13946,,AT2G21050.1,LAX2,like AUXIN RESISTANT 2
Prupe.1G509100,13.75614146,5.449315291,1.248811544,3.562839655,0.000366865,0.010789055,32117634,Prupe.1G509100.1,Prupe.1G509100.1.p,PF00155,"PTHR11751,PTHR11751:SF376",KOG0257,2.6.1.83,K10206,"GO:0030170,GO:0009058",AT2G13810.1,ALD1,AGD2-like defense response protein 1
Prupe.1G512100,14.22930111,4.861976774,1.263393732,3.056827556,0.002236929,0.048957434,32120633,Prupe.1G512100.1,Prupe.1G512100.1.p,PF14368,"PTHR33044,PTHR33044:SF27",,,,,AT5G64080.2,,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein
Prupe.1G518200,58.48779251,4.41776049,0.709897891,4.814439562,1.48E-06,8.63E-05,32119749,Prupe.1G518200.1,Prupe.1G518200.1.p,PF00244,"PTHR18860,PTHR18860:SF12",KOG0841,,K06630,GO:0019904,AT1G34760.1,"GF14 OMICRON,GRF11,RHS5",general regulatory factor 11
Prupe.1G519500,71.43364995,5.592493078,0.660189967,6.956320618,3.49E-12,6.53E-10,32118811,Prupe.1G519500.1,Prupe.1G519500.1.p,PF00201,"PTHR11926,PTHR11926:SF286",KOG1192,2.4.1.85,,"GO:0016758,GO:0008152",AT1G22360.1,"AtUGT85A2,UGT85A2",UDP-glucosyl transferase 85A2
Prupe.1G523700,132.6469757,5.435743531,0.708658743,6.259350603,3.87E-10,4.89E-08,32118547,Prupe.1G523700.1,Prupe.1G523700.1.p,PF02298,"PTHR33021,PTHR33021:SF64",,,,GO:0009055,AT1G72230.1,,Cupredoxin superfamily protein
Prupe.1G529800,118.4055758,4.677056129,0.567835837,6.475561936,9.45E-11,1.33E-08,32120350,Prupe.1G529800.1,Prupe.1G529800.1.p,PF14543,"PTHR13683,PTHR13683:SF259",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT1G09750.1,,Eukaryotic aspartyl protease family protein
Prupe.1G530700,279.4203184,2.315850191,0.221604368,5.937835087,2.89E-09,3.14E-07,32112429,Prupe.1G530700.1,Prupe.1G530700.1.p,PF00484,"PTHR11002,PTHR11002:SF19",KOG1578,4.2.1.1,K01673,"GO:0008270,GO:0004089",AT4G33580.1,"ATBCA5,BCA5",beta carbonic anhydrase 5
Prupe.1G531400,254.1482079,-1.919232164,0.283865569,-3.2382658,0.001202587,0.029596302,32110423,Prupe.1G531400.1,Prupe.1G531400.1.p,"PF01486,PF00319","PTHR11945,PTHR11945:SF179",KOG0014,,,"GO:0006355,GO:0005634,GO:0003700,GO:0046983,GO:0003677",AT2G22540.1,"AGL22,SVP",K-box region and MADS-box transcription factor family protein 
Prupe.1G531500,126.8942247,-3.61374219,0.46400693,-5.632980934,1.77E-08,1.62E-06,32110738,Prupe.1G531500.1,Prupe.1G531500.1.p,PF00319,,,,,"GO:0046983,GO:0003677",AT4G24540.1,AGL24,AGAMOUS-like 24
Prupe.1G531600,1132.124058,-3.58662038,0.450010169,-5.7479154,9.04E-09,8.99E-07,32113288,Prupe.1G531600.1,Prupe.1G531600.1.p,"PF01486,PF00319","PTHR11945,PTHR11945:SF179",KOG0014,,,"GO:0006355,GO:0005634,GO:0003700,GO:0046983,GO:0003677",AT2G22540.1,"AGL22,SVP",K-box region and MADS-box transcription factor family protein 
Prupe.1G531700,1350.838752,-4.735274149,0.569216207,-6.562135979,5.30E-11,7.75E-09,32118189,Prupe.1G531700.1,Prupe.1G531700.1.p,"PF01486,PF00319","PTHR11945,PTHR11945:SF179",KOG0014,,,"GO:0006355,GO:0005634,GO:0003700,GO:0046983,GO:0003677",AT2G22540.1,"AGL22,SVP",K-box region and MADS-box transcription factor family protein 
Prupe.1G536600,20.67645089,4.982404658,0.92472484,4.306583415,1.66E-05,0.000738342,32120787,Prupe.1G536600.1,Prupe.1G536600.1.p,"PF14686,PF14683,PF06045","PTHR32018,PTHR32018:SF4",,4.2.2.23,K18195,,AT1G09890.1,,Rhamnogalacturonate lyase family protein
Prupe.1G536700,19.65753942,3.668633457,0.811220735,3.289651439,0.001003116,0.025631522,32116316,Prupe.1G536700.1,Prupe.1G536700.1.p,"PF14686,PF14683,PF06045","PTHR32018,PTHR32018:SF4",,4.2.2.23,K18195,,AT1G09890.1,,Rhamnogalacturonate lyase family protein
Prupe.1G541200,1868.991578,4.795421595,0.281630938,13.47657903,2.15E-41,2.51E-38,32112823,Prupe.1G541200.1,Prupe.1G541200.1.p,PF01293,"PTHR30031,PTHR30031:SF4",,"4.1.1.49,4.1.1.32",K01610,"GO:0006094,GO:0005524,GO:0004612",AT4G37870.1,"PCK1,PEPCK",phosphoenolpyruvate carboxykinase 1
Prupe.1G543000,250.7569752,3.119814448,0.299873935,7.069018676,1.56E-12,3.32E-10,32112262,Prupe.1G543000.1,Prupe.1G543000.1.p,PF01490,"PTHR22950,PTHR22950:SF278",KOG1303,,,,AT5G49630.1,AAP6,amino acid permease 6
Prupe.1G547400,24.30490331,5.162923514,1.236016093,3.368017244,0.000757109,0.019667999,32114356,Prupe.1G547400.1,Prupe.1G547400.1.p,PF00657,"PTHR22835,PTHR22835:SF207",,3.1.1.3,,GO:0016788,AT1G33811.1,,GDSL-like Lipase/Acylhydrolase superfamily protein
Prupe.1G549400,18.884035,6.783373883,1.400272711,4.130176814,3.62E-05,0.00142435,32113825,Prupe.1G549400.1,Prupe.1G549400.1.p,PF01738,"PTHR17630,PTHR17630:SF48",KOG3043,3.1.1.45,,GO:0016787,AT3G23600.1,,alpha/beta-Hydrolases superfamily protein
Prupe.1G554000,10.01575412,-5.731328328,1.348619096,-3.508276237,0.00045102,0.012704649,32112196,Prupe.1G554000.1,Prupe.1G554000.1.p,PF13664,"PTHR23241,PTHR23241:SF50",KOG2886,,,,AT1G72100.1,,late embryogenesis abundant domain-containing protein / LEA domain-containing protein
Prupe.1G580100,35.32298945,-2.422061538,0.440517366,-3.228162269,0.001245883,0.030155313,32111260,Prupe.1G580100.1,Prupe.1G580100.1.p,PF08241,"PTHR10108,PTHR10108:SF781",KOG3010,2.1.1.145,,"GO:0008168,GO:0008152",AT5G10830.1,,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
Prupe.1G580200,295.0550768,-3.210624601,0.396616047,-5.573714468,2.49E-08,2.20E-06,32118198,Prupe.1G580200.1,Prupe.1G580200.1.p,PF00067,"PTHR24298,PTHR24298:SF0",,,K09754,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT2G40890.1,CYP98A3,"cytochrome P450, family 98, subfamily A, polypeptide 3"
Prupe.1G582100,13.59456686,6.297274709,1.325122613,3.997573249,6.40E-05,0.002337824,32117162,Prupe.1G582100.1,Prupe.1G582100.1.p,PF04669,"PTHR31444,PTHR31444:SF4",,2.1.1.112,K18801,,AT1G09610.1,,Protein of unknown function (DUF579)
Prupe.1G585400,56.42812748,3.709749942,0.596164559,4.545305318,5.49E-06,0.000285006,32119653,Prupe.1G585400.1,Prupe.1G585400.1.p,PF00854,"PTHR11654,PTHR11654:SF177",,,,"GO:0016020,GO:0006810,GO:0005215",AT1G59740.1,,Major facilitator superfamily protein
Prupe.1G586200,412.9518378,-2.39342894,0.393163333,-3.544147742,0.000393884,0.011369159,32111989,Prupe.1G586200.1,Prupe.1G586200.1.p,PF00011,"PTHR11527,PTHR11527:SF170",KOG0710,,K13993,,AT4G10250.1,ATHSP22.0,HSP20-like chaperones superfamily protein
